verified:,TRUE,w:,2,h:,2,influences:,shaper:,TRUE,shaper:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Vengeance,Emblem,typeLine:,Fossilised,Spirit,Shield,baseType:,Fossilised,Spirit,Shield,identified:,TRUE,ilvl:,85,note:,~price,2.9,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,34%,1,displayMode:,0,type:,15,name:,Energy,Shield,values:,146,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,61,0,displayMode:,0,type:,62,name:,Int,values:,141,0,displayMode:,1,type:,65,implicitMods:,19%,increased,Spell,Damage,explicitMods:,31,to,Intelligence,10,to,maximum,Energy,Shield,18,to,maximum,Life,12%,Chance,to,Block,Recover,5%,of,Energy,Shield,when,you,Block,craftedMods:,63,to,maximum,Energy,Shield,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,name:,Soul,Sanctuary,typeLine:,Thorium,Spirit,Shield,baseType:,Thorium,Spirit,Shield,identified:,TRUE,ilvl:,85,note:,~b/o,3,exalted,corrupted:,TRUE,properties:,name:,Chance,to,Block,values:,25%,0,displayMode:,0,type:,15,name:,Energy,Shield,values:,61,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Int,values:,128,0,displayMode:,1,type:,65,explicitMods:,13%,Chance,to,Block,Spell,Damage,88%,increased,Lightning,Damage,41,to,maximum,Mana,18%,to,all,Elemental,Resistances,45%,to,Fire,Resistance,Reflects,7,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Dread,Mark,typeLine:,Lacquered,Buckler,baseType:,Lacquered,Buckler,identified:,TRUE,ilvl:,86,note:,~b/o,3,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,36%,1,displayMode:,0,type:,15,name:,Evasion,Rating,values:,1955,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Dex,values:,154,0,displayMode:,1,type:,64,implicitMods:,6%,increased,Movement,Speed,explicitMods:,11%,increased,Attack,Speed,396,to,Evasion,Rating,97%,increased,Evasion,Rating,84,to,maximum,Life,3%,to,maximum,Chaos,Resistance,12%,Chance,to,Block,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,name:,Hate,Sanctuary,typeLine:,Thorium,Spirit,Shield,baseType:,Thorium,Spirit,Shield,identified:,TRUE,ilvl:,85,note:,~price,3,exalted,corrupted:,TRUE,properties:,name:,Chance,to,Block,values:,25%,0,displayMode:,0,type:,15,name:,Energy,Shield,values:,61,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Int,values:,128,0,displayMode:,1,type:,65,implicitMods:,2,to,Level,of,Socketed,AoE,Gems,explicitMods:,46,to,Intelligence,109,to,maximum,Life,34,to,maximum,Mana,1,to,Level,of,all,Lightning,Spell,Skill,Gems,48%,to,Cold,Resistance,31%,chance,to,Avoid,Elemental,Ailments,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,I,sColour:,B,name:,Torment,Sanctuary,typeLine:,Lacquered,Buckler,baseType:,Lacquered,Buckler,identified:,TRUE,ilvl:,83,note:,~price,3,exalted,properties:,name:,Chance,to,Block,values:,24%,0,displayMode:,0,type:,15,name:,Evasion,Rating,values:,543,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Dex,values:,154,0,displayMode:,1,type:,64,implicitMods:,6%,increased,Movement,Speed,explicitMods:,28%,chance,to,Suppress,Spell,Damage,55,to,Dexterity,9%,increased,Attack,Speed,29,to,Evasion,Rating,28,to,maximum,Life,Reflects,10,Physical,Damage,to,Melee,Attackers,craftedMods:,69,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,name:,Vortex,Watch,typeLine:,Lacquered,Buckler,baseType:,Lacquered,Buckler,identified:,TRUE,ilvl:,82,note:,~price,3,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,24%,0,displayMode:,0,type:,15,name:,Evasion,Rating,values:,1187,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,61,0,displayMode:,0,type:,62,name:,Dex,values:,154,0,displayMode:,1,type:,64,implicitMods:,6%,increased,Movement,Speed,explicitMods:,30%,chance,to,Suppress,Spell,Damage,33,to,Evasion,Rating,84%,increased,Evasion,Rating,128,to,maximum,Life,16%,to,all,Elemental,Resistances,42%,to,Cold,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,1,attr:,D,sColour:,G,name:,Onslaught,Song,typeLine:,Fossilised,Spirit,Shield,baseType:,Fossilised,Spirit,Shield,identified:,TRUE,ilvl:,84,note:,~price,3,exalted,properties:,name:,Chance,to,Block,values:,22%,0,displayMode:,0,type:,15,name:,Energy,Shield,values:,49,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Int,values:,141,0,displayMode:,1,type:,65,implicitMods:,19%,increased,Spell,Damage,explicitMods:,54,to,Intelligence,92%,increased,Fire,Damage,41%,to,Fire,Resistance,6%,to,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,fractured:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,name:,Blood,Aegis,typeLine:,Cardinal,Round,Shield,baseType:,Cardinal,Round,Shield,identified:,TRUE,ilvl:,84,note:,~price,3,exalted,properties:,name:,Chance,to,Block,values:,26%,0,displayMode:,0,type:,15,name:,Armour,values:,227,0,displayMode:,0,type:,16,name:,Evasion,Rating,values:,590,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,66,0,displayMode:,0,type:,62,name:,Str,values:,85,0,displayMode:,1,type:,63,name:,Dex,values:,85,0,displayMode:,1,type:,64,explicitMods:,363,to,Evasion,Rating,25%,chance,to,Avoid,Elemental,Ailments,fracturedMods:,51,to,Dexterity,96,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,1,attr:,D,sColour:,G,name:,Gloom,Tower,typeLine:,Corrugated,Buckler,baseType:,Corrugated,Buckler,identified:,TRUE,ilvl:,84,note:,~b/o,3,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,27%,0,displayMode:,0,type:,15,name:,Evasion,Rating,values:,544,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,60,0,displayMode:,0,type:,62,name:,Dex,values:,112,0,displayMode:,1,type:,64,implicitMods:,3%,increased,Movement,Speed,explicitMods:,19%,chance,to,Suppress,Spell,Damage,418,to,Accuracy,Rating,89,to,Evasion,Rating,35%,increased,Evasion,Rating,117,to,maximum,Life,30%,chance,to,Avoid,Elemental,Ailments,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,name:,Morbid,Bulwark,typeLine:,Cardinal,Round,Shield,baseType:,Cardinal,Round,Shield,identified:,TRUE,ilvl:,89,note:,~b/o,3,exalted,properties:,name:,Chance,to,Block,values:,41%,1,displayMode:,0,type:,15,name:,Armour,values:,308,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,285,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Str,values:,85,0,displayMode:,1,type:,63,name:,Dex,values:,85,0,displayMode:,1,type:,64,explicitMods:,2,to,Level,of,Socketed,Melee,Gems,34%,chance,to,Suppress,Spell,Damage,79,to,Armour,56,to,Evasion,Rating,92,to,maximum,Life,Regenerate,1.2,Life,per,second,15%,Chance,to,Block,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,shaper:,TRUE,shaper:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,name:,Skull,Anthem,typeLine:,Thorium,Spirit,Shield,baseType:,Thorium,Spirit,Shield,identified:,TRUE,ilvl:,86,note:,~price,3,exalted,properties:,name:,Chance,to,Block,values:,25%,0,displayMode:,0,type:,15,name:,Energy,Shield,values:,145,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Int,values:,128,0,displayMode:,1,type:,65,explicitMods:,29%,increased,Cold,Damage,68%,increased,Critical,Strike,Chance,for,Spells,84,to,maximum,Energy,Shield,16,to,maximum,Mana,Recover,3%,of,Energy,Shield,when,you,Block,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,synthesised:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,name:,Death,Sanctuary,typeLine:,Synthesised,Linden,Kite,Shield,baseType:,Linden,Kite,Shield,identified:,TRUE,ilvl:,83,note:,~price,3,exalted,properties:,name:,Quality,values:,14%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,24%,0,displayMode:,0,type:,15,name:,Armour,values:,79,1,displayMode:,0,type:,16,name:,Energy,Shield,values:,20,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,64,0,displayMode:,0,type:,62,name:,Str,values:,20,0,displayMode:,1,type:,63,name:,Int,values:,20,0,displayMode:,1,type:,65,implicitMods:,Recover,4%,of,Life,when,you,Block,explicitMods:,32%,increased,Armour,and,Energy,Shield,72,to,maximum,Mana,28%,to,Cold,Resistance,Reflects,28,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,name:,Wrath,Fend,typeLine:,Branded,Kite,Shield,baseType:,Branded,Kite,Shield,identified:,TRUE,ilvl:,83,note:,~price,3,exalted,properties:,name:,Chance,to,Block,values:,24%,0,displayMode:,0,type:,15,name:,Armour,values:,255,1,displayMode:,0,type:,16,name:,Energy,Shield,values:,52,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,59,0,displayMode:,0,type:,62,name:,Str,values:,76,0,displayMode:,1,type:,63,name:,Int,values:,76,0,displayMode:,1,type:,65,implicitMods:,4%,to,all,Elemental,Resistances,explicitMods:,25,to,Strength,46,to,Intelligence,Adds,16,to,20,Fire,Damage,Adds,16,to,21,Lightning,Damage,31%,increased,Armour,and,Energy,Shield,12%,increased,Stun,and,Block,Recovery,6%,chance,to,deal,Double,Damage,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,name:,Foe,Pith,typeLine:,Ivory,Spirit,Shield,baseType:,Ivory,Spirit,Shield,identified:,TRUE,ilvl:,85,note:,~price,3,exalted,corrupted:,TRUE,properties:,name:,Chance,to,Block,values:,33%,1,displayMode:,0,type:,15,name:,Energy,Shield,values:,58,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,60,0,displayMode:,0,type:,62,name:,Int,values:,101,0,displayMode:,1,type:,65,implicitMods:,19%,increased,Spell,Damage,explicitMods:,105%,increased,Critical,Strike,Chance,for,Spells,21,to,maximum,Energy,Shield,36,to,maximum,Mana,1,to,Level,of,all,Cold,Spell,Skill,Gems,34%,chance,to,Avoid,Elemental,Ailments,11%,Chance,to,Block,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,group:,1,attr:,S,sColour:,R,name:,Eagle,Watch,typeLine:,Baroque,Round,Shield,baseType:,Baroque,Round,Shield,identified:,TRUE,ilvl:,83,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,25%,0,displayMode:,0,type:,15,name:,Armour,values:,186,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,186,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,61,0,displayMode:,0,type:,62,name:,Str,values:,70,0,displayMode:,1,type:,63,name:,Dex,values:,70,0,displayMode:,1,type:,64,implicitMods:,120%,increased,Block,Recovery,explicitMods:,2,to,Level,of,Socketed,Melee,Gems,29%,chance,to,Suppress,Spell,Damage,98,to,maximum,Life,31%,to,Lightning,Resistance,29%,chance,to,Avoid,Elemental,Ailments,craftedMods:,16%,increased,Armour,and,Evasion,13,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,D,sColour:,G,group:,1,attr:,S,sColour:,R,name:,Hate,Watch,typeLine:,Corrugated,Buckler,baseType:,Corrugated,Buckler,identified:,TRUE,ilvl:,86,note:,~price,3,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,27%,0,displayMode:,0,type:,15,name:,Evasion,Rating,values:,767,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Dex,values:,112,0,displayMode:,1,type:,64,implicitMods:,3%,increased,Movement,Speed,explicitMods:,2,to,Level,of,Socketed,Melee,Gems,33%,chance,to,Suppress,Spell,Damage,371,to,Evasion,Rating,103,to,maximum,Life,16%,to,all,Elemental,Resistances,46%,to,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Spirit,Wish,typeLine:,Titanium,Spirit,Shield,baseType:,Titanium,Spirit,Shield,identified:,TRUE,ilvl:,83,note:,~price,3,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,37%,1,displayMode:,0,type:,15,name:,Energy,Shield,values:,187,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Int,values:,159,0,displayMode:,1,type:,65,explicitMods:,54%,increased,Lightning,Damage,102%,increased,Critical,Strike,Chance,for,Spells,84,to,maximum,Energy,Shield,103,to,maximum,Life,35%,chance,to,Avoid,Elemental,Ailments,12%,Chance,to,Block,frameType:,2,incubatedItem:,name:,Map,Item,level:,68,progress:,0,total:,3587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,influences:,shaper:,TRUE,shaper:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,name:,Oblivion,Guard,typeLine:,Laminated,Kite,Shield,baseType:,Laminated,Kite,Shield,identified:,TRUE,ilvl:,87,note:,~price,3,exalted,properties:,name:,Chance,to,Block,values:,24%,0,displayMode:,0,type:,15,name:,Armour,values:,139,1,displayMode:,0,type:,16,name:,Energy,Shield,values:,29,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,64,0,displayMode:,0,type:,62,name:,Str,values:,65,0,displayMode:,1,type:,63,name:,Int,values:,65,0,displayMode:,1,type:,65,implicitMods:,8%,to,all,Elemental,Resistances,explicitMods:,82,to,maximum,Life,Regenerate,3.3,Life,per,second,54,to,maximum,Mana,24%,to,Chaos,Resistance,Recover,5%,of,Life,when,you,Block,craftedMods:,20%,increased,Armour,and,Energy,Shield,16,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,4,influences:,shaper:,TRUE,shaper:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,name:,Demon,Emblem,typeLine:,Crested,Tower,Shield,baseType:,Crested,Tower,Shield,identified:,TRUE,ilvl:,84,note:,~price,3,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,25%,0,displayMode:,0,type:,15,name:,Armour,values:,493,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,60,0,displayMode:,0,type:,62,name:,Str,values:,132,0,displayMode:,1,type:,63,implicitMods:,30,to,maximum,Life,explicitMods:,27,to,Armour,18%,increased,Armour,22,to,maximum,Life,24%,to,Chaos,Resistance,9%,increased,Stun,and,Block,Recovery,6%,additional,Physical,Damage,Reduction,Recover,5%,of,Life,when,you,Block,craftedMods:,63,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,shaper:,TRUE,shaper:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Rune,Bastion,typeLine:,Ezomyte,Spiked,Shield,baseType:,Ezomyte,Spiked,Shield,identified:,TRUE,ilvl:,86,note:,~price,3,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,25%,0,displayMode:,0,type:,15,name:,Evasion,Rating,values:,263,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,70,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,62,0,displayMode:,0,type:,62,name:,Dex,values:,85,0,displayMode:,1,type:,64,name:,Int,values:,85,0,displayMode:,1,type:,65,implicitMods:,3%,chance,to,Suppress,Spell,Damage,explicitMods:,20%,chance,to,Suppress,Spell,Damage,33,to,Evasion,Rating,20,to,maximum,Energy,Shield,22%,to,Lightning,Resistance,Recover,5%,of,Life,when,you,Block,craftedMods:,66,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,4,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,name:,Carrion,Mark,typeLine:,Colossal,Tower,Shield,baseType:,Colossal,Tower,Shield,identified:,TRUE,ilvl:,85,note:,~price,3,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,23%,0,displayMode:,0,type:,15,name:,Armour,values:,821,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Str,values:,159,0,displayMode:,1,type:,63,implicitMods:,20,to,maximum,Life,explicitMods:,22%,chance,to,Suppress,Spell,Damage,96,to,Armour,131,to,maximum,Life,24%,chance,to,Avoid,Elemental,Ailments,craftedMods:,10%,to,Lightning,and,Chaos,Resistances,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,4,fractured:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,name:,Oblivion,Wing,typeLine:,Ezomyte,Tower,Shield,baseType:,Ezomyte,Tower,Shield,identified:,TRUE,ilvl:,86,note:,~price,3,exalted,properties:,name:,Chance,to,Block,values:,24%,0,displayMode:,0,type:,15,name:,Armour,values:,550,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Str,values:,159,0,displayMode:,1,type:,63,implicitMods:,33,to,maximum,Life,explicitMods:,88,to,Armour,143,to,maximum,Life,Regenerate,22.5,Life,per,second,fracturedMods:,3%,to,maximum,Fire,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,name:,Beast,Ward,typeLine:,Lacquered,Buckler,baseType:,Lacquered,Buckler,identified:,TRUE,ilvl:,85,properties:,name:,Chance,to,Block,values:,24%,0,displayMode:,0,type:,15,name:,Evasion,Rating,values:,1246,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Dex,values:,154,0,displayMode:,1,type:,64,implicitMods:,6%,increased,Movement,Speed,explicitMods:,24%,chance,to,Suppress,Spell,Damage,383,to,Accuracy,Rating,140%,increased,Evasion,Rating,108,to,maximum,Life,16%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,synthesised:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,1,attr:,S,sColour:,R,name:,typeLine:,Synthesised,Angelic,Kite,Shield,baseType:,Angelic,Kite,Shield,identified:,FALSE,ilvl:,81,note:,~b/o,5.9,exalted,properties:,name:,Chance,to,Block,values:,22%,0,displayMode:,0,type:,15,name:,Armour,values:,126,0,displayMode:,0,type:,16,name:,Energy,Shield,values:,25,0,displayMode:,0,type:,18,requirements:,name:,Str,values:,71,0,displayMode:,1,type:,63,name:,Int,values:,71,0,displayMode:,1,type:,65,implicitMods:,1,to,Maximum,Frenzy,Charges,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,name:,Brood,Mark,typeLine:,Lacquered,Buckler,baseType:,Lacquered,Buckler,identified:,TRUE,ilvl:,87,note:,~price,6,exalted,properties:,name:,Chance,to,Block,values:,30%,1,displayMode:,0,type:,15,name:,Evasion,Rating,values:,500,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Dex,values:,154,0,displayMode:,1,type:,64,implicitMods:,6%,increased,Movement,Speed,explicitMods:,34%,chance,to,Suppress,Spell,Damage,38,to,maximum,Life,33%,chance,to,Avoid,Elemental,Ailments,6%,Chance,to,Block,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,shaper:,TRUE,warlord:,TRUE,shaper:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,1,attr:,I,sColour:,B,name:,Doom,Pith,typeLine:,Titanium,Spirit,Shield,baseType:,Titanium,Spirit,Shield,identified:,TRUE,ilvl:,86,note:,~b/o,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Chance,to,Block,values:,25%,0,displayMode:,0,type:,15,name:,Energy,Shield,values:,172,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Int,values:,159,0,displayMode:,1,type:,65,explicitMods:,116%,increased,Energy,Shield,64,to,maximum,Mana,47%,to,Fire,Resistance,2,to,Minimum,Endurance,Charges,7%,increased,Stun,and,Block,Recovery,Recover,4%,of,Energy,Shield,when,you,Block,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
